"","ID","score1"
"1",1,"83"
"2",2,"100"
"3",3,"96"
"4",4,"83"
"5",5,"81"
"6",6,"83"
"7",7,"83"
"8",8,"83"
"9",9,"83"
"10",10,"81"
"11",11,"83"
"12",12,"96"
"13",13,"83"
"14",14,"83"
"15",15,"83"
"16",16,"96"
"17",17,"83"
"18",18,"81"
"19",19,"83"
"20",20,"96"
"21",21,"83"
"22",22,"83"
"23",23,"83"
"24",24,"83"
"25",25,"96"
"26",26,"81"
"27",27,"83"
"28",28,"81"
"29",29,"83"
"30",30,"96"
"31",31,"83"
"32",32,"81"
"33",33,"96"
"34",34,"96"
"35",35,"81"
"36",36,"83"
"37",37,"83"
"38",38,"83"
"39",39,"96"
"40",40,"83"
"41",41,"83"
"42",42,"83"
"43",43,"83"
"44",44,"83"
"45",45,"96"
"46",46,"83"
"47",47,"81"
"48",48,"83"
"49",49,"83"
"50",50,"96"
"51",51,"83"
"52",52,"83"
"53",53,"81"
"54",54,"100"
"55",55,"81"
"56",56,"83"
"57",57,"83"
"58",58,"96"
"59",59,"96"
"60",60,"81"
"61",61,"83"
"62",62,"83"
"63",63,"83"
"64",64,"83"
"65",65,"83"
"66",66,"96"
"67",67,"83"
"68",68,"83"
"69",69,"81"
"70",70,"83"
"71",71,"83"
"72",72,"81"
"73",73,"96"
"74",74,"81"
"75",75,"96"
"76",76,"83"
"77",77,"83"
"78",78,"96"
"79",79,"96"
"80",80,"83"
"81",81,"100"
"82",82,"96"
"83",83,"83"
"84",84,"83"
"85",85,"81"
"86",86,"83"
"87",87,"83"
"88",88,"81"
"89",89,"96"
"90",90,"83"
"91",91,"81"
"92",92,"96"
"93",93,"81"
"94",94,"83"
"95",95,"96"
"96",96,"96"
"97",97,"96"
"98",98,"83"
"99",99,"83"
"100",100,"83"
"101",101,"96"
"102",102,"100"
"103",103,"83"
"104",104,"83"
"105",105,"96"
"106",106,"83"
"107",107,"73"
"108",108,"83"
"109",109,"83"
"110",110,"81"
"111",111,"81"
"112",112,"83"
"113",113,"69"
"114",114,"83"
"115",115,"100"
"116",116,"83"
"117",117,"96"
"118",118,"81"
"119",119,"96"
"120",120,"83"
"121",121,"96"
"122",122,"83"
"123",123,"96"
"124",124,"83"
"125",125,"100"
"126",126,"83"
"127",127,"83"
"128",128,"83"
"129",129,"100"
"130",130,"96"
"131",131,"83"
"132",132,"54"
"133",133,"96"
"134",134,"96"
"135",135,"81"
"136",136,"81"
"137",137,"83"
"138",138,"83"
"139",139,"83"
"140",140,"96"
"141",141,"83"
"142",142,"100"
"143",143,"96"
"144",144,"83"
"145",145,"100"
"146",146,"83"
"147",147,"67"
"148",148,"96"
"149",149,"96"
"150",150,"83"
"151",151,"96"
"152",152,"96"
"153",153,"83"
"154",154,"96"
"155",155,"96"
"156",156,"96"
"157",157,"83"
"158",158,"96"
"159",159,"83"
"160",160,"83"
"161",161,"83"
"162",162,"83"
"163",163,"83"
"164",164,"83"
"165",165,"83"
"166",166,"83"
"167",167,"83"
"168",168,"96"
"169",169,"69"
"170",170,"83"
"171",171,"100"
"172",172,"83"
"173",173,"81"
"174",174,"100"
"175",175,"83"
"176",176,"81"
"177",177,"83"
"178",178,"83"
"179",179,"100"
"180",180,"83"
"181",181,"83"
"182",182,"83"
"183",183,"81"
"184",184,"96"
"185",185,"100"
"186",186,"96"
"187",187,"96"
"188",188,"83"
"189",189,"83"
"190",190,"83"
"191",191,"83"
"192",192,"69"
"193",193,"83"
"194",194,"83"
"195",195,"83"
"196",196,"83"
"197",197,"83"
"198",198,"83"
"199",199,"100"
"200",200,"96"
"201",201,"83"
"202",202,"96"
"203",203,"83"
"204",204,"81"
"205",205,"69"
"206",206,"69"
"207",207,"96"
"208",208,"69"
"209",209,"83"
"210",210,"69"
"211",211,"83"
"212",212,"83"
"213",213,"100"
"214",214,"69"
"215",215,"100"
"216",216,"83"
"217",217,"83"
"218",218,"83"
"219",219,"83"
"220",220,"100"
"221",221,"83"
"222",222,"100"
"223",223,"83"
"224",224,"83"
"225",225,"96"
"226",226,"83"
"227",227,"96"
"228",228,"83"
"229",229,"83"
"230",230,"100"
"231",231,"69"
"232",232,"96"
"233",233,"83"
"234",234,"69"
"235",235,"83"
"236",236,"100"
"237",237,"100"
"238",238,"69"
"239",239,"83"
"240",240,"69"
"241",241,"83"
"242",242,"83"
"243",243,"83"
"244",244,"83"
"245",245,"100"
"246",246,"83"
"247",247,"83"
"248",248,"83"
"249",249,"100"
"250",250,"69"
"251",251,"96"
"252",252,"83"
"253",253,"83"
"254",254,"69"
"255",255,"83"
"256",256,"100"
"257",257,"83"
"258",258,"69"
"259",259,"100"
"260",260,"69"
"261",261,"83"
"262",262,"100"
"263",263,"69"
"264",264,"69"
"265",265,"100"
"266",266,"69"
"267",267,"69"
"268",268,"100"
"269",269,"83"
"270",270,"83"
"271",271,"69"
"272",272,"96"
"273",273,"83"
"274",274,"69"
"275",275,"100"
"276",276,"96"
"277",277,"83"
"278",278,"69"
"279",279,"83"
"280",280,"96"
"281",281,"83"
"282",282,"83"
"283",283,"83"
"284",284,"83"
"285",285,"100"
"286",286,"83"
"287",287,"100"
"288",288,"69"
"289",289,"83"
"290",290,"69"
"291",291,"69"
"292",292,"83"
"293",293,"83"
"294",294,"100"
"295",295,"69"
"296",296,"83"
"297",297,"83"
"298",298,"69"
"299",299,"69"
"300",300,"83"
"301",301,"100"
"302",302,"54"
"303",303,"83"
"304",304,"69"
"305",305,"69"
"306",306,"83"
"307",307,"69"
"308",308,"100"
"309",309,"69"
"310",310,"83"
"311",311,"83"
"312",312,"83"
"313",313,"100"
"314",314,"100"
"315",315,"83"
"316",316,"69"
"317",317,"83"
"318",318,"69"
"319",319,"100"
"320",320,"69"
"321",321,"83"
"322",322,"83"
"323",323,"69"
"324",324,"83"
"325",325,"100"
"326",326,"69"
"327",327,"69"
"328",328,"69"
"329",329,"69"
"330",330,NA
"331",331,"69"
"332",332,"83"
"333",333,"100"
"334",334,"83"
"335",335,"100"
"336",336,"100"
"337",337,"69"
"338",338,"83"
"339",339,"69"
"340",340,"100"
"341",341,"100"
"342",342,"69"
"343",343,"83"
"344",344,"100"
"345",345,"83"
"346",346,"69"
"347",347,"69"
"348",348,"69"
"349",349,"100"
"350",350,"100"
"351",351,"69"
"352",352,"69"
"353",353,"69"
"354",354,"100"
"355",355,"83"
"356",356,"100"
"357",357,"100"
"358",358,"83"
"359",359,"83"
"360",360,"100"
"361",361,"69"
"362",362,"100"
"363",363,"100"
"364",364,"69"
"365",365,"83"
"366",366,"100"
"367",367,"69"
"368",368,"83"
"369",369,"100"
"370",370,"69"
"371",371,"69"
"372",372,"100"
"373",373,"69"
"374",374,"83"
"375",375,"100"
"376",376,"69"
"377",377,"100"
"378",378,"83"
"379",379,"100"
"380",380,"69"
"381",381,"69"
"382",382,"69"
"383",383,"69"
"384",384,"69"
"385",385,"69"
"386",386,"69"
"387",387,"100"
"388",388,"69"
"389",389,"83"
"390",390,"100"
"391",391,"100"
"392",392,"69"
"393",393,"69"
"394",394,"69"
"395",395,"100"
"396",396,"100"
"397",397,"83"
"398",398,"83"
"399",399,NA
"400",400,"69"
"401",401,"100"
"402",402,"69"
"403",403,"83"
"404",404,"58"
"405",405,"69"
"406",406,"83"
"407",407,"54"
"408",408,"69"
"409",409,"73"
"410",410,"83"
"411",411,"100"
"412",412,"83"
"413",413,"73"
"414",414,"69"
"415",415,"73"
"416",416,"73"
"417",417,"83"
"418",418,"73"
"419",419,"83"
"420",420,"73"
"421",421,"83"
"422",422,"69"
"423",423,"73"
"424",424,"83"
"425",425,"54"
"426",426,"73"
"427",427,"73"
"428",428,"73"
"429",429,"83"
"430",430,"83"
"431",431,"83"
"432",432,"73"
"433",433,"69"
"434",434,"83"
"435",435,"73"
"436",436,"83"
"437",437,"69"
"438",438,"54"
"439",439,"69"
"440",440,"83"
"441",441,"73"
"442",442,"83"
"443",443,"73"
"444",444,"54"
"445",445,"83"
"446",446,"73"
"447",447,"69"
"448",448,"69"
"449",449,"69"
"450",450,"69"
"451",451,"83"
"452",452,"73"
"453",453,"73"
"454",454,"69"
"455",455,"69"
"456",456,"73"
"457",457,"69"
"458",458,"69"
"459",459,"69"
"460",460,"69"
"461",461,"54"
"462",462,"69"
"463",463,"69"
"464",464,"69"
"465",465,"69"
"466",466,"58"
"467",467,"54"
"468",468,"54"
"469",469,"58"
"470",470,"73"
"471",471,"54"
"472",472,"69"
"473",473,"40"
"474",474,"69"
"475",475,"58"
"476",476,"69"
"477",477,"58"
"478",478,"58"
"479",479,"69"
"480",480,"58"
"481",481,"54"
"482",482,"54"
"483",483,"58"
"484",484,"58"
"485",485,"69"
"486",486,"50"
"487",487,"69"
"488",488,"58"
"489",489,"58"
"490",490,"50"
"491",491,"58"
"492",492,"58"
"493",493,"58"
"494",494,"48"
"495",495,"58"
"496",496,"58"
"497",497,"58"
"498",498,"58"
"499",499,"38"
"500",500,"58"
"501",501,"58"
"502",502,"58"
"503",503,"58"
"504",504,"38"
"505",505,"58"
"506",506,"38"
"507",507,"58"
"508",508,"58"
"509",509,"58"
"510",510,"58"
"511",511,"38"
"512",512,"58"
"513",513,"69"
"514",514,"69"
"515",515,"56"
"516",516,"83"
"517",517,"69"
"518",518,"56"
"519",519,"56"
"520",520,"69"
"521",521,"69"
"522",522,"83"
"523",523,"69"
"524",524,"56"
"525",525,"56"
"526",526,"69"
"527",527,"83"
"528",528,"56"
"529",529,"83"
"530",530,"56"
"531",531,"56"
"532",532,"83"
"533",533,"69"
"534",534,"58"
"535",535,"58"
"536",536,"83"
"537",537,"56"
"538",538,"56"
"539",539,"58"
"540",540,"56"
"541",541,"83"
"542",542,"56"
"543",543,"58"
"544",544,"56"
"545",545,"58"
"546",546,"58"
"547",547,"56"
"548",548,"56"
"549",549,"58"
"550",550,"56"
"551",551,"58"
"552",552,"83"
"553",553,"56"
"554",554,"58"
"555",555,"58"
"556",556,"83"
"557",557,"73"
"558",558,"56"
"559",559,"69"
"560",560,"56"
"561",561,"71"
"562",562,"56"
"563",563,"56"
"564",564,"56"
"565",565,"83"
"566",566,"81"
"567",567,"83"
"568",568,"73"
"569",569,"69"
"570",570,"71"
"571",571,"83"
"572",572,"56"
"573",573,"83"
"574",574,"73"
"575",575,"56"
"576",576,"56"
"577",577,"56"
"578",578,"83"
"579",579,"58"
"580",580,"58"
"581",581,"56"
"582",582,"56"
"583",583,"81"
"584",584,"81"
"585",585,"71"
"586",586,"56"
"587",587,"81"
"588",588,"63"
"589",589,"52"
"590",590,"71"
"591",591,"71"
"592",592,"56"
"593",593,"56"
"594",594,"56"
"595",595,"56"
"596",596,"56"
"597",597,"56"
"598",598,"52"
"599",599,"56"
"600",600,"56"
"601",601,"71"
"602",602,"56"
"603",603,"56"
"604",604,"56"
"605",605,"56"
"606",606,"56"
"607",607,"56"
"608",608,"56"
"609",609,"56"
"610",610,"56"
"611",611,"63"
"612",612,"56"
"613",613,"56"
"614",614,"56"
"615",615,"73"
"616",616,"56"
"617",617,"56"
"618",618,"56"
"619",619,"56"
"620",620,"56"
"621",621,"56"
"622",622,"56"
"623",623,"56"
"624",624,"56"
"625",625,"56"
"626",626,"71"
"627",627,"63"
"628",628,"56"
"629",629,"56"
"630",630,"56"
"631",631,"56"
"632",632,"56"
"633",633,"15"
"634",634,"15"
"635",635,"71"
"636",636,"15"
"637",637,"15"
"638",638,"15"
"639",639,"63"
"640",640,"63"
"641",641,"15"
"642",642,"15"
"643",643,"15"
"644",644,"0"
"645",645,"15"
"646",646,"63"
"647",647,"15"
"648",648,"15"
"649",649,"15"
"650",650,"63"
"651",651,"15"
"652",652,"15"
"653",653,"63"
"654",654,"42"
"655",655,"63"
"656",656,"56"
"657",657,"15"
"658",658,"56"
"659",659,"42"
"660",660,"71"
"661",661,"15"
"662",662,"42"
"663",663,"15"
"664",664,"56"
"665",665,"56"
"666",666,"56"
"667",667,"15"
"668",668,"42"
"669",669,"56"
"670",670,"56"
"671",671,"15"
"672",672,"15"
"673",673,"42"
"674",674,"56"
"675",675,"15"
"676",676,"56"
"677",677,"15"
"678",678,"15"
"679",679,"56"
"680",680,"15"
"681",681,"15"
"682",682,"42"
"683",683,"56"
"684",684,"15"
"685",685,"56"
"686",686,"42"
"687",687,"56"
"688",688,"56"
"689",689,"15"
"690",690,"56"
"691",691,"56"
"692",692,"15"
"693",693,"56"
"694",694,"56"
"695",695,"56"
"696",696,"56"
"697",697,"56"
"698",698,"56"
"699",699,"56"
"700",700,"42"
"701",701,"42"
"702",702,"15"
"703",703,"56"
"704",704,"15"
"705",705,"15"
"706",706,"42"
"707",707,"15"
"708",708,"42"
"709",709,"15"
"710",710,"60"
"711",711,"56"
"712",712,"52"
"713",713,"56"
"714",714,"52"
"715",715,"15"
"716",716,"56"
"717",717,"52"
"718",718,"42"
"719",719,"69"
"720",720,"42"
"721",721,"42"
"722",722,"42"
"723",723,"42"
"724",724,"42"
"725",725,"42"
"726",726,"42"
"727",727,"69"
"728",728,"42"
"729",729,"69"
"730",730,"42"
"731",731,"42"
"732",732,"42"
"733",733,"69"
"734",734,"69"
"735",735,"42"
"736",736,"69"
"737",737,"69"
"738",738,"69"
"739",739,"69"
"740",740,"69"
"741",741,"69"
"742",742,"69"
"743",743,"69"
"744",744,"69"
"745",745,"69"
"746",746,"8"
"747",747,"15"
"748",748,"8"
"749",749,"8"
"750",750,"8"
"751",751,"69"
"752",752,"8"
"753",753,"8"
"754",754,"27"
"755",755,"27"
"756",756,"40"
"757",757,"40"
"758",758,"69"
"759",759,"69"
"760",760,"69"
"761",761,"69"
"762",762,"69"
"763",763,"69"
"764",764,"31"
"765",765,"23"
"766",766,"69"
"767",767,"40"
"768",768,"15"
"769",769,"40"
"770",770,"40"
"771",771,"40"
"772",772,"31"
"773",773,"15"
"774",774,"50"
"775",775,"50"
"776",776,"31"
"777",777,"50"
"778",778,"40"
"779",779,"25"
"780",780,"0"
"781",781,"15"
"782",782,"27"
"783",783,"27"
"784",784,"27"
"785",785,"27"
"786",786,"27"
"787",787,"27"
"788",788,"27"
"789",789,"27"
"790",790,"27"
"791",791,"27"
"792",792,"27"
"793",793,"27"
"794",794,"27"
"795",795,"27"
"796",796,"27"
"797",797,"27"
"798",798,"27"
"799",799,"27"
"800",800,"27"
"801",801,"27"
"802",802,"27"
"803",803,"27"
"804",804,"27"
"805",805,"27"
"806",806,"27"
"807",807,"23"
"808",808,"23"
"809",809,"69"
"810",810,"58"
"811",811,"69"
"812",812,"69"
"813",813,"100"
"814",814,"100"
"815",815,"83"
"816",816,"83"
"817",817,"69"
"818",818,"69"
"819",819,"69"
"820",820,"69"
"821",821,"69"
"822",822,"69"
"823",823,"69"
"824",824,"69"
"825",825,"100"
"826",826,"69"
"827",827,"69"
"828",828,"100"
"829",829,"83"
"830",830,"69"
"831",831,"69"
"832",832,"83"
"833",833,"69"
"834",834,"85"
"835",835,"69"
"836",836,"100"
"837",837,"69"
"838",838,"69"
"839",839,"100"
"840",840,"69"
"841",841,"69"
"842",842,"100"
"843",843,"69"
"844",844,"100"
"845",845,"100"
"846",846,"83"
"847",847,"69"
"848",848,"69"
"849",849,"69"
"850",850,"100"
"851",851,"100"
"852",852,"69"
"853",853,"100"
"854",854,"69"
"855",855,"69"
"856",856,"100"
"857",857,"69"
"858",858,"69"
"859",859,"69"
"860",860,"69"
"861",861,"69"
"862",862,"69"
"863",863,"69"
"864",864,"69"
"865",865,"69"
"866",866,"69"
"867",867,"69"
"868",868,"69"
"869",869,"69"
"870",870,"100"
"871",871,"69"
"872",872,"69"
"873",873,"69"
"874",874,"69"
"875",875,"100"
"876",876,"100"
"877",877,"69"
"878",878,"69"
"879",879,"69"
"880",880,"100"
"881",881,"69"
"882",882,"69"
"883",883,"69"
"884",884,"69"
"885",885,"69"
"886",886,"69"
"887",887,"69"
"888",888,"100"
"889",889,"69"
"890",890,"100"
"891",891,"69"
"892",892,"100"
"893",893,"69"
"894",894,"85"
"895",895,"100"
"896",896,"100"
"897",897,"100"
"898",898,"69"
"899",899,"69"
"900",900,"69"
"901",901,"69"
"902",902,"100"
"903",903,"100"
"904",904,"69"
"905",905,"69"
"906",906,"69"
"907",907,"69"
"908",908,"69"
"909",909,"69"
"910",910,"100"
"911",911,"100"
"912",912,"100"
"913",913,"69"
"914",914,"69"
"915",915,"100"
"916",916,"100"
"917",917,"69"
"918",918,"100"
"919",919,"100"
"920",920,"69"
"921",921,"69"
"922",922,"100"
"923",923,"100"
"924",924,"69"
"925",925,"100"
"926",926,"69"
"927",927,"100"
"928",928,"69"
"929",929,"69"
"930",930,"69"
"931",931,"69"
"932",932,"83"
"933",933,"100"
"934",934,"69"
"935",935,"69"
"936",936,"69"
"937",937,"69"
"938",938,"69"
"939",939,"100"
"940",940,"69"
"941",941,"100"
"942",942,"69"
"943",943,"69"
"944",944,"69"
"945",945,"69"
"946",946,"69"
"947",947,"69"
"948",948,"69"
"949",949,"69"
"950",950,"69"
"951",951,"69"
"952",952,"100"
"953",953,"69"
"954",954,"100"
"955",955,"69"
"956",956,"69"
"957",957,"69"
"958",958,"69"
"959",959,"69"
"960",960,"69"
"961",961,"69"
"962",962,"69"
"963",963,"69"
"964",964,"69"
"965",965,"69"
"966",966,"69"
"967",967,"100"
"968",968,"69"
"969",969,"69"
"970",970,"100"
"971",971,"69"
"972",972,"100"
"973",973,"69"
"974",974,"69"
"975",975,"69"
"976",976,"69"
"977",977,"69"
"978",978,"100"
"979",979,"100"
"980",980,"69"
"981",981,"69"
"982",982,"69"
"983",983,"69"
"984",984,"100"
"985",985,"100"
"986",986,"69"
"987",987,"69"
"988",988,"100"
"989",989,"69"
"990",990,"69"
"991",991,"69"
"992",992,"69"
"993",993,"100"
"994",994,"69"
"995",995,"69"
"996",996,"69"
"997",997,"100"
"998",998,"100"
"999",999,"100"
"1000",1000,"69"
"1001",1001,"69"
"1002",1002,"100"
"1003",1003,"69"
"1004",1004,"69"
"1005",1005,"100"
"1006",1006,"100"
"1007",1007,"69"
"1008",1008,"69"
"1009",1009,"69"
"1010",1010,"69"
"1011",1011,"69"
"1012",1012,NA
"1013",1013,"100"
"1014",1014,"69"
"1015",1015,"69"
"1016",1016,"100"
"1017",1017,"69"
"1018",1018,"69"
"1019",1019,"69"
"1020",1020,"69"
"1021",1021,"100"
"1022",1022,"69"
"1023",1023,"100"
"1024",1024,"83"
"1025",1025,"100"
"1026",1026,"69"
"1027",1027,"69"
"1028",1028,"69"
"1029",1029,"69"
"1030",1030,"100"
"1031",1031,"69"
"1032",1032,"69"
"1033",1033,"69"
"1034",1034,"69"
"1035",1035,"100"
"1036",1036,"69"
"1037",1037,"69"
"1038",1038,"69"
"1039",1039,"69"
"1040",1040,"69"
"1041",1041,"69"
"1042",1042,"100"
"1043",1043,"69"
"1044",1044,"100"
"1045",1045,"100"
"1046",1046,"100"
"1047",1047,"100"
"1048",1048,"69"
"1049",1049,"69"
"1050",1050,"69"
"1051",1051,"83"
"1052",1052,"69"
"1053",1053,"69"
"1054",1054,"69"
"1055",1055,"85"
"1056",1056,"69"
"1057",1057,"69"
"1058",1058,"69"
"1059",1059,"69"
"1060",1060,"100"
"1061",1061,"69"
"1062",1062,"69"
"1063",1063,"69"
"1064",1064,"100"
"1065",1065,"69"
"1066",1066,"69"
"1067",1067,"69"
"1068",1068,"100"
"1069",1069,"100"
"1070",1070,"58"
"1071",1071,"69"
"1072",1072,"69"
"1073",1073,"100"
"1074",1074,"69"
"1075",1075,"69"
"1076",1076,"69"
"1077",1077,"69"
"1078",1078,"69"
"1079",1079,"69"
"1080",1080,"69"
"1081",1081,"69"
"1082",1082,"100"
"1083",1083,"69"
"1084",1084,"69"
"1085",1085,"69"
"1086",1086,"69"
"1087",1087,"100"
"1088",1088,"69"
"1089",1089,"58"
"1090",1090,"69"
"1091",1091,"69"
"1092",1092,"69"
"1093",1093,"100"
"1094",1094,"69"
"1095",1095,"100"
"1096",1096,"69"
"1097",1097,"54"
"1098",1098,"69"
"1099",1099,"58"
"1100",1100,"69"
"1101",1101,"100"
"1102",1102,"100"
"1103",1103,"100"
"1104",1104,"100"
"1105",1105,"69"
"1106",1106,"69"
"1107",1107,"69"
"1108",1108,"58"
"1109",1109,"100"
"1110",1110,"69"
"1111",1111,"100"
"1112",1112,"69"
"1113",1113,"69"
"1114",1114,"100"
"1115",1115,"69"
"1116",1116,"69"
"1117",1117,"100"
"1118",1118,"58"
"1119",1119,"54"
"1120",1120,"100"
"1121",1121,"54"
"1122",1122,"69"
"1123",1123,"58"
"1124",1124,"100"
"1125",1125,"69"
"1126",1126,"100"
"1127",1127,"69"
"1128",1128,"69"
"1129",1129,"54"
"1130",1130,"69"
"1131",1131,"100"
"1132",1132,"69"
"1133",1133,"69"
"1134",1134,"100"
"1135",1135,"54"
"1136",1136,"54"
"1137",1137,"69"
"1138",1138,"69"
"1139",1139,"54"
"1140",1140,"100"
"1141",1141,"100"
"1142",1142,"69"
"1143",1143,"54"
"1144",1144,"69"
"1145",1145,"69"
"1146",1146,"69"
"1147",1147,"54"
"1148",1148,"100"
"1149",1149,"58"
"1150",1150,"58"
"1151",1151,"54"
"1152",1152,"58"
"1153",1153,"100"
"1154",1154,"58"
"1155",1155,"58"
"1156",1156,"58"
"1157",1157,"54"
"1158",1158,"58"
"1159",1159,"100"
"1160",1160,"96"
"1161",1161,"54"
"1162",1162,"100"
"1163",1163,"54"
"1164",1164,"58"
"1165",1165,"69"
"1166",1166,"54"
"1167",1167,"100"
"1168",1168,"58"
"1169",1169,"100"
"1170",1170,"54"
"1171",1171,"58"
"1172",1172,"58"
"1173",1173,"58"
"1174",1174,"54"
"1175",1175,"100"
"1176",1176,"54"
"1177",1177,"58"
"1178",1178,"100"
"1179",1179,"54"
"1180",1180,"83"
"1181",1181,"54"
"1182",1182,"58"
"1183",1183,"100"
"1184",1184,"69"
"1185",1185,"58"
"1186",1186,"100"
"1187",1187,"96"
"1188",1188,"54"
"1189",1189,"58"
"1190",1190,"54"
"1191",1191,"69"
"1192",1192,"54"
"1193",1193,"83"
"1194",1194,"100"
"1195",1195,"100"
"1196",1196,"100"
"1197",1197,"58"
"1198",1198,"58"
"1199",1199,"69"
"1200",1200,"54"
"1201",1201,"100"
"1202",1202,"58"
"1203",1203,"96"
"1204",1204,"100"
"1205",1205,"58"
"1206",1206,"35"
"1207",1207,"100"
"1208",1208,"100"
"1209",1209,"58"
"1210",1210,"83"
"1211",1211,"58"
"1212",1212,"58"
"1213",1213,"58"
"1214",1214,"100"
"1215",1215,"54"
"1216",1216,"54"
"1217",1217,"58"
"1218",1218,"100"
"1219",1219,"58"
"1220",1220,"58"
"1221",1221,"69"
"1222",1222,"100"
"1223",1223,"58"
"1224",1224,"88"
"1225",1225,"83"
"1226",1226,"100"
"1227",1227,"83"
"1228",1228,"58"
"1229",1229,"58"
"1230",1230,"58"
"1231",1231,"54"
"1232",1232,"54"
"1233",1233,"73"
"1234",1234,"58"
"1235",1235,"54"
"1236",1236,"54"
"1237",1237,"58"
"1238",1238,"54"
"1239",1239,"58"
"1240",1240,"73"
"1241",1241,"69"
"1242",1242,"54"
"1243",1243,"58"
"1244",1244,"54"
"1245",1245,"35"
"1246",1246,"58"
"1247",1247,"54"
"1248",1248,"58"
"1249",1249,"83"
"1250",1250,"100"
"1251",1251,"58"
"1252",1252,"54"
"1253",1253,"35"
"1254",1254,"58"
"1255",1255,"58"
"1256",1256,"35"
"1257",1257,"100"
"1258",1258,"58"
"1259",1259,"58"
"1260",1260,"58"
"1261",1261,"96"
"1262",1262,"44"
"1263",1263,"73"
"1264",1264,"58"
